time,	w_est,	w_final_filt,	th_r_est,	v_qd_r.q,	v_qd_r.d,	i_qd_r_tot.q,	i_qd_r_tot.d,	i_qd_r_hf.q,	i_qd_r_hf.d,	i_qd_r.q,	i_qd_r.d
0.0041,	-43.6592,	-10.7203,	-0.196061,	-0.00399032,	2.54881,	-0.500911,	11.0755,	-0.413048,	12.971,	-0.0878628,	-1.89542
0.004125,	-65.274,	-10.9108,	-0.198784,	-0.00495793,	0.678329,	-0.633297,	17.0502,	-0.54435,	18.9318,	-0.088947,	-1.88154
0.00415,	-65.274,	-10.9108,	-0.198784,	-0.00495793,	0.678329,	-0.633297,	17.0502,	-0.54435,	18.9318,	-0.088947,	-1.88154
0.004175,	-62.9341,	-11.1529,	-0.201989,	-0.00487979,	-1.33985,	-0.631794,	19.1344,	-0.540759,	20.9607,	-0.0910353,	-1.82631
0.0042,	-62.9341,	-11.1529,	-0.201989,	-0.00487979,	-1.33985,	-0.631794,	19.1344,	-0.540759,	20.9607,	-0.0910353,	-1.82631
0.004225,	-40.0406,	-11.3073,	-0.204563,	-0.00367821,	-3.06582,	-0.513456,	16.8813,	-0.419661,	18.6194,	-0.0937953,	-1.73806
0.00425,	-40.0406,	-11.3073,	-0.204563,	-0.00367821,	-3.06582,	-0.513456,	16.8813,	-0.419661,	18.6194,	-0.0937953,	-1.73806
0.004275,	-16.2115,	-11.3212,	-0.20597,	-0.00160938,	-4.12341,	-0.326068,	10.7739,	-0.229286,	12.4061,	-0.0967829,	-1.63223
0.0043,	-16.2115,	-11.3212,	-0.20597,	-0.00160938,	-4.12341,	-0.326068,	10.7739,	-0.229286,	12.4061,	-0.0967829,	-1.63223
0.004325,	-8.65987,	-11.2573,	-0.206592,	0.000810083,	-4.28214,	-0.103879,	2.1539,	-0.00435676,	3.68194,	-0.099522,	-1.52804
0.00435,	-8.65987,	-11.2573,	-0.206592,	0.000810083,	-4.28214,	-0.103879,	2.1539,	-0.00435676,	3.68194,	-0.099522,	-1.52804
0.004375,	-22.8531,	-11.2241,	-0.207379,	0.00303481,	-3.50746,	0.125495,	-7.09534,	0.22706,	-5.65105,	-0.101564,	-1.44429
0.0044,	-22.8531,	-11.2241,	-0.207379,	0.00303481,	-3.50746,	0.125495,	-7.09534,	0.22706,	-5.65105,	-0.101564,	-1.44429
0.004425,	-47.897,	-11.3077,	-0.209148,	0.00463461,	-1.96825,	0.312499,	-14.9537,	0.415087,	-13.5584,	-0.102589,	-1.39527
0.00445,	-47.897,	-11.3077,	-0.209148,	0.00463461,	-1.96825,	0.312499,	-14.9537,	0.415087,	-13.5584,	-0.102589,	-1.39527
0.004475,	-61.7215,	-11.5055,	-0.211889,	0.00529417,	-3.60724e-05,	0.396969,	-19.7046,	0.49948,	-18.317,	-0.102511,	-1.38765
0.0045,	-61.7215,	-11.5055,	-0.211889,	0.00529417,	-3.60724e-05,	0.396969,	-19.7046,	0.49948,	-18.317,	-0.102511,	-1.38765
0.004525,	-52.142,	-11.7087,	-0.214735,	0.00480019,	1.9687,	0.356194,	-20.3088,	0.457705,	-18.8898,	-0.101511,	-1.41902
0.00455,	-52.142,	-11.7087,	-0.214735,	0.00480019,	1.9687,	0.356194,	-20.3088,	0.457705,	-18.8898,	-0.101511,	-1.41902
0.004575,	-29.0775,	-11.8035,	-0.216766,	0.0031921,	3.50809,	0.221493,	-16.6298,	0.321438,	-15.1514,	-0.0999448,	-1.47843
0.0046,	-29.0775,	-11.8035,	-0.216766,	0.0031921,	3.50809,	0.221493,	-16.6298,	0.321438,	-15.1514,	-0.0999448,	-1.47843
0.004625,	-11.3624,	-11.781,	-0.217777,	0.000847911,	4.28267,	0.036629,	-9.46558,	0.134869,	-7.91679,	-0.0982398,	-1.5488
0.00465,	-11.3624,	-11.781,	-0.217777,	0.000847911,	4.28267,	0.036629,	-9.46558,	0.134869,	-7.91679,	-0.0982398,	-1.5488
0.004675,	-11.5795,	-11.7208,	-0.21835,	-0.00166625,	4.12368,	-0.171592,	-0.374537,	-0.0747583,	1.23605,	-0.0968335,	-1.61059
0.0047,	-11.5795,	-11.7208,	-0.21835,	-0.00166625,	4.12368,	-0.171592,	-0.374537,	-0.0747583,	1.23605,	-0.0968335,	-1.61059
0.004725,	-29.8807,	-11.7211,	-0.219387,	-0.00381278,	3.06584,	-0.373303,	8.66456,	-0.277192,	10.3107,	-0.0961108,	-1.64614
0.00475,	-29.8807,	-11.7211,	-0.219387,	-0.00381278,	3.06584,	-0.373303,	8.66456,	-0.277192,	10.3107,	-0.0961108,	-1.64614
0.004775,	-51.5311,	-11.8387,	-0.221422,	-0.00517954,	1.33979,	-0.517059,	15.6847,	-0.420755,	17.3281,	-0.0963042,	-1.64346
0.0048,	-51.5311,	-11.8387,	-0.221422,	-0.00517954,	1.33979,	-0.517059,	15.6847,	-0.420755,	17.3281,	-0.0963042,	-1.64346
0.004825,	-57.1106,	-12.035,	-0.224138,	-0.0054681,	-0.67821,	-0.555004,	19.1592,	-0.457594,	20.758,	-0.0974096,	-1.59888
0.00485,	-57.1106,	-12.035,	-0.224138,	-0.0054681,	-0.67821,	-0.555004,	19.1592,	-0.457594,	20.758,	-0.0974096,	-1.59888
0.004875,	-42.3524,	-12.1947,	-0.226625,	-0.0045383,	-2.5483,	-0.484141,	18.3334,	-0.38494,	19.8513,	-0.099201,	-1.51786
0.0049,	-42.3524,	-12.1947,	-0.226625,	-0.0045383,	-2.5483,	-0.484141,	18.3334,	-0.38494,	19.8513,	-0.099201,	-1.51786
0.004925,	-21.0091,	-12.2401,	-0.228209,	-0.0025562,	-3.86287,	-0.34136,	13.3929,	-0.240035,	14.8067,	-0.101325,	-1.41377
0.00495,	-21.0091,	-12.2401,	-0.228209,	-0.0025562,	-3.86287,	-0.34136,	13.3929,	-0.240035,	14.8067,	-0.101325,	-1.41377
0.004975,	-9.50602,	-12.1966,	-0.228971,	-4.86879e-08,	-4.33675,	-0.161134,	5.40672,	-0.0577498,	6.71174,	-0.103384,	-1.30502
0.005,	-9.50602,	-12.1966,	-0.228971,	-4.86879e-08,	-4.33675,	-0.161134,	5.40672,	-0.0577498,	6.71174,	-0.103384,	-1.30502
0.005025,	-16.1882,	-12.15,	-0.229614,	0.00253796,	-3.86385,	0.0340955,	-3.87714,	0.139078,	-2.66609,	-0.104983,	-1.21105
0.00505,	-16.1882,	-12.15,	-0.229614,	0.00253796,	-3.86385,	0.0340955,	-3.87714,	0.139078,	-2.66609,	-0.104983,	-1.21105
0.005075,	-36.5188,	-12.1849,	-0.230932,	0.00453545,	-2.54881,	0.209525,	-12.43,	0.315329,	-11.282,	-0.105804,	-1.14807
0.0051,	-36.5188,	-12.1849,	-0.230932,	0.00453545,	-2.54881,	0.209525,	-12.43,	0.315329,	-11.282,	-0.105804,	-1.14807
0.005125,	-53.3996,	-12.3286,	-0.233179,	0.00560219,	-0.678332,	0.313496,	-18.3842,	0.419199,	-17.2586,	-0.105704,	-1.12553
0.00515,	-53.3996,	-12.3286,	-0.233179,	0.00560219,	-0.678332,	0.313496,	-18.3842,	0.419199,	-17.2586,	-0.105704,	-1.12553
0.005175,	-51.6909,	-12.5133,	-0.235807,	0.00547503,	1.33984,	0.312595,	-20.4394,	0.417361,	-19.2953,	-0.104765,	-1.1441
0.0052,	-51.6909,	-12.5133,	-0.235807,	0.00547503,	1.33984,	0.312595,	-20.4394,	0.417361,	-19.2953,	-0.104765,	-1.1441
0.005225,	-34.0403,	-12.6304,	-0.23795,	0.0041086,	3.06581,	0.220896,	-18.1453,	0.324146,	-16.9498,	-0.10325,	-1.19546
0.00525,	-34.0403,	-12.6304,	-0.23795,	0.0041086,	3.06581,	0.220896,	-18.1453,	0.324146,	-16.9498,	-0.10325,	-1.19546
0.005275,	-15.6792,	-12.6388,	-0.239193,	0.00179668,	4.12341,	0.0769596,	-11.9995,	0.178462,	-10.7353,	-0.101502,	-1.26419
0.0053,	-15.6792,	-12.6388,	-0.239193,	0.00179668,	4.12341,	0.0769596,	-11.9995,	0.178462,	-10.7353,	-0.101502,	-1.26419
0.005325,	-9.73104,	-12.5873,	-0.239828,	-0.000905781,	4.28214,	-0.0922448,	-3.33934,	0.00764547,	-2.00827,	-0.0998903,	-1.33107
0.00535,	-9.73104,	-12.5873,	-0.239828,	-0.000905781,	4.28214,	-0.0922448,	-3.33934,	0.00764547,	-2.00827,	-0.0998903,	-1.33107
0.005375,	-20.2545,	-12.5586,	-0.240578,	-0.00339562,	3.50746,	-0.265935,	5.94981,	-0.167179,	7.32714,	-0.0987562,	-1.37733
0.0054,	-20.2545,	-12.5586,	-0.240578,	-0.00339562,	3.50746,	-0.265935,	5.94981,	-0.167179,	7.32714,	-0.0987562,	-1.37733
0.005425,	-39.0013,	-12.6176,	-0.242059,	-0.00517151,	1.96825,	-0.407229,	13.8455,	-0.308882,	15.2341,	-0.0983467,	-1.38868
0.00545,	-39.0013,	-12.6176,	-0.242059,	-0.00517151,	1.96825,	-0.407229,	13.8455,	-0.308882,	15.2341,	-0.0983467,	-1.38868
0.005475,	-49.3628,	-12.7626,	-0.244268,	-0.0058726,	3.91733e-05,	-0.47111,	18.629,	-0.372382,	19.9875,	-0.0987281,	-1.35849
0.0055,	-49.3628,	-12.7626,	-0.244268,	-0.0058726,	3.91733e-05,	-0.47111,	18.629,	-0.372382,	19.9875,	-0.0987281,	-1.35849
0.005525,	-42.1504,	-12.9116,	-0.246556,	-0.00529334,	-1.9687,	-0.440258,	19.2601,	-0.34049,	20.5493,	-0.0997677,	-1.2892
0.00555,	-42.1504,	-12.9116,	-0.246556,	-0.00529334,	-1.9687,	-0.440258,	19.2601,	-0.34049,	20.5493,	-0.0997677,	-1.2892
0.005575,	-24.8251,	-12.9792,	-0.248231,	-0.00351007,	-3.50809,	-0.337626,	15.6019,	-0.236428,	16.7937,	-0.101198,	-1.1918
0.0056,	-24.8251,	-12.9792,	-0.248231,	-0.00351007,	-3.50809,	-0.337626,	15.6019,	-0.236428,	16.7937,	-0.101198,	-1.1918
0.005625,	-11.6945,	-12.9587,	-0.249144,	-0.000932685,	-4.28267,	-0.195816,	8.4535,	-0.0931231,	9.53692,	-0.102693,	-1.08343
0.00565,	-11.6945,	-12.9587,	-0.249144,	-0.000932685,	-4.28267,	-0.195816,	8.4535,	-0.0931231,	9.53692,	-0.102693,	-1.08343
0.005675,	-12.398,	-12.9111,	-0.249746,	0.00183547,	-4.12368,	-0.0353729,	-0.62459,	0.068548,	0.359075,	-0.103921,	-0.983665
0.0057,	-12.398,	-12.9111,	-0.249746,	0.00183547,	-4.12368,	-0.0353729,	-0.62459,	0.068548,	0.359075,	-0.103921,	-0.983665
0.005725,	-26.9718,	-12.9119,	-0.25073,	0.00420014,	-3.06584,	0.12008,	-9.65397,	0.224667,	-8.74373,	-0.104587,	-0.910239
